product_id,slug,name,short_desc,long_desc,category,subcategory,tags_keywords,format,file_count,included_files,size_estimate,version,changelog,release_date,compatibility,dependencies,license_type,seats,redistribution_policy,price_usd,compare_at_price,cost_basis,discount_eligibility,bundle_id,bundle_role,upsell_targets,cross_sell_targets,status,last_updated,owner,support_level,support_docs_link,demo_link,sample_available,sample_link,primary_keyword,secondary_keywords,intent,lead_magnet,email_capture_required,landing_page_type,execution_mode,market_type,risk_level,disclosure_required
AA-PRM-GEN-IDEATION-BASE-001,prompt-ideation-base,Ideation Prompt Pack,Fast ideation prompts for agent tasks,Prompt pack for structured brainstorming and task framing,prompt,prompt_pack,generalist;ideation;prompt,md,12,prompts.md;templates.md,1.2MB,1.0.0,/changelog/AA-PRM-GEN-IDEATION-BASE-001,2026-02-22,openai;anthropic;cursor,none,commercial,3,no_redistribution,19,29,2,all,AA-BND-GEN-STARTER-STD-043,core,AA-SKL-GEN-TOOLROUTER-CORE-013,AA-UTL-GEN-MEMORYTEMPLATES-CORE-034,draft,2026-02-22T12:00:00Z,catalog-team,email,https://agentassets.io/docs/prompt-ideation-base,https://agentassets.io/demo/prompt-ideation-base,Y,https://agentassets.io/sample/prompt-ideation-base,agent prompt pack,ai prompts;workflow prompts,TOFU,Y,Y,library,none,none,low,N
AA-PRM-GEN-SYSTEMCHAIN-PRO-002,prompt-system-chain,System Chain Prompt Suite,Multi-role chain prompts for workflows,Prompt suite with planner executor and critic patterns,prompt,prompt_suite,generalist;chain;system prompts,md,18,system_chain.md;handoff_templates.md,1.8MB,1.0.0,/changelog/AA-PRM-GEN-SYSTEMCHAIN-PRO-002,2026-02-22,openai;anthropic;langchain,none,commercial,3,no_redistribution,29,39,3,all,AA-BND-GEN-BUILDERKIT-PRO-044,core,AA-SKL-GEN-IOVALIDATE-CORE-014,AA-UTL-GEN-JSONSCHEMAPACK-CORE-032,draft,2026-02-22T12:00:00Z,catalog-team,email,https://agentassets.io/docs/prompt-system-chain,https://agentassets.io/demo/prompt-system-chain,N,,system prompt suite,prompt chains;multi role prompts,MOFU,N,N,product,none,none,low,N
AA-PRM-MKT-CAMPAIGN-SUITE-003,prompt-marketing-campaign-suite,Marketing Campaign Prompt Suite,Campaign planning prompts for teams,Prompts for campaign ideation calendar and copy scaffolds,prompt,prompt_suite,marketing;campaign;prompts,md,16,campaign_prompts.md;calendar_templates.md,1.6MB,1.0.0,/changelog/AA-PRM-MKT-CAMPAIGN-SUITE-003,2026-02-22,openai;anthropic;cursor,none,commercial,5,no_redistribution,29,49,4,all,AA-BND-MKT-VERTICAL-PRO-045,core,AA-SKL-MKT-CONTENTPIPE-PRO-016,AA-DOC-MKT-PLAYBOOK-CORE-041,draft,2026-02-22T12:00:00Z,catalog-team,email,https://agentassets.io/docs/prompt-marketing-campaign-suite,https://agentassets.io/demo/prompt-marketing-campaign-suite,Y,https://agentassets.io/sample/prompt-marketing-campaign-suite,marketing prompt suite,campaign prompts;content calendar prompt,MOFU,Y,Y,library,none,none,low,N
AA-PRM-MKT-COPYTEST-PACK-004,prompt-copy-test-pack,Copy Testing Prompt Pack,Prompt pack for message and offer testing,Prompts to generate and score copy variants for experiments,prompt,prompt_pack,marketing;copy testing;prompts,md,11,copytest_prompts.md;scorecards.md,1.0MB,1.0.0,/changelog/AA-PRM-MKT-COPYTEST-PACK-004,2026-02-22,openai;anthropic,none,commercial,5,no_redistribution,19,29,2,all,AA-BND-MKT-VERTICAL-PRO-045,add_on,AA-SKL-MKT-BRIEFSCORING-PRO-017,AA-PRM-MKT-SEOCLUSTER-SUITE-005,draft,2026-02-22T12:00:00Z,catalog-team,email,https://agentassets.io/docs/prompt-copy-test-pack,https://agentassets.io/demo/prompt-copy-test-pack,Y,https://agentassets.io/sample/prompt-copy-test-pack,copy testing prompts,offer testing prompts;ad copy prompts,TOFU,Y,Y,library,none,none,low,N
AA-PRM-MKT-SEOCLUSTER-SUITE-005,prompt-seo-cluster-suite,SEO Cluster Prompt Suite,SEO planning prompts with cluster maps,Prompts for keyword clusters outlines and intent mapping,prompt,prompt_suite,marketing;seo;prompts,md,14,seo_cluster_prompts.md;intent_maps.md,1.4MB,1.0.0,/changelog/AA-PRM-MKT-SEOCLUSTER-SUITE-005,2026-02-22,openai;anthropic;langchain,none,commercial,5,no_redistribution,29,49,4,all,AA-BND-MKT-VERTICAL-PRO-045,core,AA-AGT-MKT-SEOAUTOPLAN-PRO-025,AA-DOC-MKT-PLAYBOOK-CORE-041,draft,2026-02-22T12:00:00Z,catalog-team,email,https://agentassets.io/docs/prompt-seo-cluster-suite,https://agentassets.io/demo/prompt-seo-cluster-suite,N,,seo prompt suite,seo prompts;keyword cluster prompts,MOFU,N,N,product,none,none,low,N
AA-PRM-SUP-TICKETTRIAGE-PACK-006,prompt-ticket-triage-pack,Ticket Triage Prompt Pack,Support ticket routing prompts,Prompt templates for triage prioritization and category routing,prompt,prompt_pack,support ops;ticket triage;prompts,md,12,ticket_triage_prompts.md;routing_rules.md,1.1MB,1.0.0,/changelog/AA-PRM-SUP-TICKETTRIAGE-PACK-006,2026-02-22,openai;anthropic;cursor,none,commercial,5,no_redistribution,19,29,2,all,AA-BND-SUP-VERTICAL-PRO-046,core,AA-SKL-SUP-SLAAUTOMATION-PRO-018,AA-DOC-SUP-PLAYBOOK-CORE-042,draft,2026-02-22T12:00:00Z,catalog-team,email,https://agentassets.io/docs/prompt-ticket-triage-pack,https://agentassets.io/demo/prompt-ticket-triage-pack,Y,https://agentassets.io/sample/prompt-ticket-triage-pack,ticket triage prompts,support prompt pack;helpdesk prompts,MOFU,Y,Y,library,none,none,low,N
AA-PRM-SUP-KBWRITE-PACK-007,prompt-kb-write-pack,Knowledge Base Writing Prompts,Prompts for support article drafting,Prompt templates for article generation and update workflows,prompt,prompt_pack,support ops;knowledge base;prompts,md,10,kb_write_prompts.md;update_templates.md,0.9MB,1.0.0,/changelog/AA-PRM-SUP-KBWRITE-PACK-007,2026-02-22,openai;anthropic,none,commercial,5,no_redistribution,19,29,2,all,AA-BND-SUP-VERTICAL-PRO-046,add_on,AA-SKL-SUP-ESCALATIONFLOW-PRO-019,AA-PRM-SUP-TICKETTRIAGE-PACK-006,draft,2026-02-22T12:00:00Z,catalog-team,email,https://agentassets.io/docs/prompt-kb-write-pack,https://agentassets.io/demo/prompt-kb-write-pack,Y,https://agentassets.io/sample/prompt-kb-write-pack,knowledge base prompts,help center prompts;support docs prompts,TOFU,Y,Y,library,none,none,low,N
AA-PRM-GEN-AGENTHANDOFF-CHAIN-008,prompt-agent-handoff-chain,Agent Handoff Prompt Chain,Prompt chain for multi-agent handoffs,Structured handoff prompts with state and guardrails,prompt,prompt_chain,generalist;handoff;prompt chain,md,15,handoff_chain.md;state_templates.md,1.5MB,1.0.0,/changelog/AA-PRM-GEN-AGENTHANDOFF-CHAIN-008,2026-02-22,openai;anthropic;langchain,none,commercial,3,no_redistribution,29,39,3,all,AA-BND-GEN-BUILDERKIT-PRO-044,core,AA-SKL-GEN-ERRORRETRY-CORE-015,AA-UTL-GEN-GUARDRAILSYAML-CORE-033,draft,2026-02-22T12:00:00Z,catalog-team,email,https://agentassets.io/docs/prompt-agent-handoff-chain,https://agentassets.io/demo/prompt-agent-handoff-chain,N,,agent handoff prompts,multi agent prompt chain;handoff templates,MOFU,N,N,product,none,none,med,N
AA-PRM-TRD-MARKETTHESIS-PRO-009,prompt-trading-market-thesis,Market Thesis Prompt Pack,Prompts for market hypothesis building,Research prompts for events thesis probability and scenario trees,prompt,prompt_pack,trading;prediction market;research prompts,md,14,market_thesis_prompts.md;scenario_tree.md,1.6MB,1.0.0,/changelog/AA-PRM-TRD-MARKETTHESIS-PRO-009,2026-02-22,openai;anthropic;cursor,news_api;market_data_api,commercial,5,no_redistribution,29,49,5,all,AA-BND-TRD-PREDICTION-STD-047,core,AA-SKL-TRD-DATANORMALIZE-PRO-020,AA-UTL-TRD-MARKETSCHEMAS-PRO-037,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/prompt-trading-market-thesis,https://agentassets.io/demo/prompt-trading-market-thesis,Y,https://agentassets.io/sample/prompt-trading-market-thesis,prediction market prompts,event trading prompts;market thesis prompts,TOFU,Y,Y,library,research,prediction,med,N
AA-PRM-TRD-EVENTSIGNAL-PRO-010,prompt-trading-event-signal,Event Driven Signal Prompt Suite,Prompts for event based signal extraction,Prompt suite for extracting signals from news and market reaction,prompt,prompt_suite,trading;signal;event driven prompts,md,16,event_signal_prompts.md;signal_scorecards.md,1.7MB,1.0.0,/changelog/AA-PRM-TRD-EVENTSIGNAL-PRO-010,2026-02-22,openai;anthropic;langchain,news_api;market_data_api,commercial,5,no_redistribution,39,59,6,all,AA-BND-TRD-SYSTEMS-PRO-048,core,AA-SKL-TRD-STRATEGYIO-PRO-021,AA-AGT-TRD-SIGNALENGINE-PRO-028,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/prompt-trading-event-signal,https://agentassets.io/demo/prompt-trading-event-signal,N,,event signal prompts,signal prompt suite;market event prompts,MOFU,N,N,product,research,hybrid,med,N
AA-PRM-TRD-TRADEPLAN-PRO-011,prompt-trading-trade-plan,Trade Plan Prompt Chain,Prompt chain for trade plan and execution notes,Prompts for setup entry exit and post-trade review,prompt,prompt_chain,trading;trade plan;prompt chain,md,15,trade_plan_chain.md;review_templates.md,1.5MB,1.0.0,/changelog/AA-PRM-TRD-TRADEPLAN-PRO-011,2026-02-22,openai;anthropic;cursor,market_data_api,commercial,5,no_redistribution,39,59,6,all,AA-BND-TRD-SYSTEMS-PRO-048,core,AA-SKL-TRD-RISKCHECK-PRO-022,AA-UTL-TRD-RISKPOLICYKIT-PRO-038,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/prompt-trading-trade-plan,https://agentassets.io/demo/prompt-trading-trade-plan,N,,trade plan prompts,trade planning prompt chain;risk planning prompts,BOFU,N,N,product,research,crypto_perps,med,N
AA-PRM-TRD-RISKJOURNAL-PRO-012,prompt-trading-risk-journal,Risk Journal Prompt Pack,Prompts for risk review and journaling,Prompt templates for position review and discipline checks,prompt,prompt_pack,trading;risk journaling;prompts,md,12,risk_journal_prompts.md;journal_templates.md,1.1MB,1.0.0,/changelog/AA-PRM-TRD-RISKJOURNAL-PRO-012,2026-02-22,openai;anthropic,none,commercial,5,no_redistribution,29,49,4,all,AA-BND-TRD-PREDICTION-STD-047,add_on,AA-SKL-TRD-RISKCHECK-PRO-022,AA-AGT-TRD-POSTTRADEANALYTICS-PRO-031,draft,2026-02-22T12:00:00Z,catalog-team,email,https://agentassets.io/docs/prompt-trading-risk-journal,https://agentassets.io/demo/prompt-trading-risk-journal,Y,https://agentassets.io/sample/prompt-trading-risk-journal,trading risk prompts,trade journal prompts;risk review prompts,TOFU,Y,Y,library,research,hybrid,med,N
AA-SKL-GEN-TOOLROUTER-CORE-013,skill-tool-router,Tool Router Skill Module,Tool call routing skill for agent workflows,Skill module for deterministic tool selection and routing fallback,skill,tool_call_spec,generalist;tool routing;skill,md,8,SKILL.md;io_schema.json;tests.md,1.9MB,1.0.0,/changelog/AA-SKL-GEN-TOOLROUTER-CORE-013,2026-02-22,openai;anthropic;cursor;langchain,runtime_node,commercial,5,no_redistribution,89,129,12,all,AA-BND-GEN-BUILDERKIT-PRO-044,core,AA-SKL-GEN-IOVALIDATE-CORE-014,AA-UTL-GEN-JSONSCHEMAPACK-CORE-032,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/skill-tool-router,https://agentassets.io/demo/skill-tool-router,N,,tool routing skill,agent tool router;skill md module,BOFU,N,N,product,none,none,low,N
AA-SKL-GEN-IOVALIDATE-CORE-014,skill-io-validate,IO Validation Skill Module,Schema driven input and output validation,Skill module with strict contracts and coercion rules,skill,io_schema,generalist;validation;skill,md;json,10,SKILL.md;input_schema.json;output_schema.json,2.1MB,1.0.0,/changelog/AA-SKL-GEN-IOVALIDATE-CORE-014,2026-02-22,openai;anthropic;cursor;langchain,ajv,commercial,5,no_redistribution,99,149,15,all,AA-BND-GEN-BUILDERKIT-PRO-044,core,AA-SKL-GEN-ERRORRETRY-CORE-015,AA-UTL-GEN-JSONSCHEMAPACK-CORE-032,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/skill-io-validate,https://agentassets.io/demo/skill-io-validate,N,,io validation skill,input output schema skill;agent validation,BOFU,N,N,product,none,none,low,N
AA-SKL-GEN-ERRORRETRY-CORE-015,skill-error-retry,Error Retry Skill Module,Retry timeout and fallback patterns,Skill module for resilient execution and failure recovery,skill,error_handling,generalist;error handling;retry,md;yaml,9,SKILL.md;retry_policy.yaml;tests.md,1.8MB,1.0.1,/changelog/AA-SKL-GEN-ERRORRETRY-CORE-015,2026-02-22,openai;anthropic;langchain,none,commercial,5,no_redistribution,89,139,13,all,AA-BND-GEN-BUILDERKIT-PRO-044,core,AA-AGT-GEN-WORKFLOWORCH-PRO-027,AA-UTL-GEN-GUARDRAILSYAML-CORE-033,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/skill-error-retry,https://agentassets.io/demo/skill-error-retry,N,,error handling skill,retry policy skill;agent resilience module,BOFU,N,N,product,none,none,med,N
AA-SKL-MKT-CONTENTPIPE-PRO-016,skill-marketing-content-pipeline,Content Pipeline Skill,Marketing content workflow skill with scoring,Skill module for briefs generation scoring and publication gates,skill,workflow_skill,marketing;content pipeline;skill,md;json;yaml,11,SKILL.md;pipeline_schema.json;guardrails.yaml,2.4MB,1.0.0,/changelog/AA-SKL-MKT-CONTENTPIPE-PRO-016,2026-02-22,openai;anthropic;cursor;langchain,cms_api,commercial,10,no_redistribution,129,189,20,all,AA-BND-MKT-VERTICAL-PRO-045,core,AA-AGT-MKT-CONTENTOPS-PRO-024,AA-DOC-MKT-PLAYBOOK-CORE-041,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/skill-marketing-content-pipeline,https://agentassets.io/demo/skill-marketing-content-pipeline,N,,marketing skill module,content workflow skill;campaign ops skill,BOFU,N,N,product,none,none,med,N
AA-SKL-MKT-BRIEFSCORING-PRO-017,skill-marketing-brief-scoring,Brief Scoring Skill,Quality scoring skill for marketing briefs,Skill module for brief completeness clarity and risk scoring,skill,io_schema,marketing;brief scoring;skill,md;json,8,SKILL.md;brief_score_schema.json,1.7MB,1.0.0,/changelog/AA-SKL-MKT-BRIEFSCORING-PRO-017,2026-02-22,openai;anthropic;cursor,none,commercial,10,no_redistribution,79,119,10,all,AA-BND-MKT-VERTICAL-PRO-045,add_on,AA-SKL-MKT-CONTENTPIPE-PRO-016,AA-PRM-MKT-COPYTEST-PACK-004,draft,2026-02-22T12:00:00Z,catalog-team,email,https://agentassets.io/docs/skill-marketing-brief-scoring,https://agentassets.io/demo/skill-marketing-brief-scoring,Y,https://agentassets.io/sample/skill-marketing-brief-scoring,brief scoring skill,marketing quality scoring;brief validator skill,MOFU,Y,Y,library,none,none,low,N
AA-SKL-SUP-SLAAUTOMATION-PRO-018,skill-support-sla-automation,SLA Automation Skill,Support SLA timer and breach handling skill,Skill module for SLA clocks escalations and notifications,skill,workflow_skill,support ops;sla;skill,md;yaml,10,SKILL.md;sla_policy.yaml;tests.md,2.2MB,1.0.0,/changelog/AA-SKL-SUP-SLAAUTOMATION-PRO-018,2026-02-22,openai;anthropic;cursor;langchain,helpdesk_api,commercial,10,no_redistribution,109,159,17,all,AA-BND-SUP-VERTICAL-PRO-046,core,AA-SKL-SUP-ESCALATIONFLOW-PRO-019,AA-AGT-SUP-TICKETAUTOPILOT-PRO-026,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/skill-support-sla-automation,https://agentassets.io/demo/skill-support-sla-automation,N,,sla automation skill,support sla skill;ticket automation skill,BOFU,N,N,product,none,none,med,N
AA-SKL-SUP-ESCALATIONFLOW-PRO-019,skill-support-escalation-flow,Escalation Flow Skill,Escalation logic with guardrails,Skill module for escalation triggers approvals and handoffs,skill,error_handling,support ops;escalation;skill,md;yaml,9,SKILL.md;escalation_rules.yaml,1.9MB,1.0.0,/changelog/AA-SKL-SUP-ESCALATIONFLOW-PRO-019,2026-02-22,openai;anthropic;cursor,helpdesk_api,commercial,10,no_redistribution,99,149,15,all,AA-BND-SUP-VERTICAL-PRO-046,core,AA-AGT-SUP-TICKETAUTOPILOT-PRO-026,AA-PRM-SUP-TICKETTRIAGE-PACK-006,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/skill-support-escalation-flow,https://agentassets.io/demo/skill-support-escalation-flow,N,,support escalation skill,escalation workflow skill;support guardrails,BOFU,N,N,product,none,none,med,N
AA-SKL-TRD-DATANORMALIZE-PRO-020,skill-trading-data-normalize,Trading Data Normalize Skill,Normalize market and event data feeds,Skill module for harmonizing symbols contracts and timestamps,skill,io_schema,trading;data normalization;skill,md;json,11,SKILL.md;market_data_schema.json;tests.md,2.6MB,1.0.0,/changelog/AA-SKL-TRD-DATANORMALIZE-PRO-020,2026-02-22,openai;anthropic;langchain,market_data_api;news_api,commercial,10,no_redistribution,149,219,24,all,AA-BND-TRD-PREDICTION-STD-047,core,AA-SKL-TRD-STRATEGYIO-PRO-021,AA-UTL-TRD-MARKETSCHEMAS-PRO-037,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/skill-trading-data-normalize,https://agentassets.io/demo/skill-trading-data-normalize,N,,trading data normalization,market data skill;prediction market schema skill,BOFU,N,N,product,research,hybrid,med,N
AA-SKL-TRD-STRATEGYIO-PRO-021,skill-trading-strategy-io,Strategy IO Skill,Structured strategy input and output schemas,Skill module for strategy definitions and execution intents,skill,io_schema,trading;strategy io;skill,md;json,10,SKILL.md;strategy_input_schema.json;strategy_output_schema.json,2.4MB,1.0.0,/changelog/AA-SKL-TRD-STRATEGYIO-PRO-021,2026-02-22,openai;anthropic;langchain,market_data_api,commercial,10,no_redistribution,169,249,27,all,AA-BND-TRD-SYSTEMS-PRO-048,core,AA-SKL-TRD-RISKCHECK-PRO-022,AA-AGT-TRD-SIGNALENGINE-PRO-028,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/skill-trading-strategy-io,https://agentassets.io/demo/skill-trading-strategy-io,N,,trading strategy schema skill,trade action schema;signal interface skill,BOFU,N,N,product,research,crypto_perps,med,N
AA-SKL-TRD-RISKCHECK-PRO-022,skill-trading-risk-check,Risk Check Skill,Risk controls for signal and order validation,Skill module enforcing limits stop rules and circuit breakers,skill,error_handling,trading;risk controls;skill,md;yaml;json,12,SKILL.md;risk_profile.yaml;trade_action_schema.json,2.8MB,1.0.0,/changelog/AA-SKL-TRD-RISKCHECK-PRO-022,2026-02-22,openai;anthropic;langchain,market_data_api;risk_engine,commercial,10,no_redistribution,189,279,31,all,AA-BND-TRD-SYSTEMS-PRO-048,core,AA-SKL-TRD-EXECADAPTER-PRO-023,AA-UTL-TRD-RISKPOLICYKIT-PRO-038,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/skill-trading-risk-check,https://agentassets.io/demo/skill-trading-risk-check,N,,trading risk check skill,position risk skill;circuit breaker skill,BOFU,N,N,product,research,hybrid,high,Y
AA-SKL-TRD-EXECADAPTER-PRO-023,skill-trading-execution-adapter,Execution Adapter Skill,Connector skill for paper and live execution,Skill module for venue adapters routing and failover behavior,skill,tool_call_spec,trading;execution adapter;skill,md;json;yaml,13,SKILL.md;connector_map.json;fallback_rules.yaml,3.0MB,1.0.0,/changelog/AA-SKL-TRD-EXECADAPTER-PRO-023,2026-02-22,openai;anthropic;langchain,exchange_api;prediction_market_api,commercial,10,no_redistribution,199,299,35,all,AA-BND-TRD-SYSTEMS-PRO-048,core,AA-AGT-TRD-LIVECOORD-PRO-030,AA-UTL-TRD-RISKPOLICYKIT-PRO-038,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/skill-trading-execution-adapter,https://agentassets.io/demo/skill-trading-execution-adapter,N,,execution adapter skill,live trading connector skill;order routing skill,BOFU,N,N,product,live,hybrid,high,Y
AA-AGT-MKT-CONTENTOPS-PRO-024,agent-marketing-content-ops,Content Ops Agent,Packaged marketing operations agent,Agent package for planning drafting reviewing and publishing,agent,workflow_agent,marketing;agent;content ops,mixed,24,agent_config.yaml;tests.md;deploy.md;templates/,8.5MB,1.0.0,/changelog/AA-AGT-MKT-CONTENTOPS-PRO-024,2026-02-22,openai;anthropic;langchain,cms_api;scheduler,commercial,10,no_redistribution,499,699,95,all,AA-BND-MKT-VERTICAL-PRO-045,core,AA-BND-GEN-PROSUITE-ELT-049,AA-SKL-MKT-CONTENTPIPE-PRO-016,draft,2026-02-22T12:00:00Z,catalog-team,priority,https://agentassets.io/docs/agent-marketing-content-ops,https://agentassets.io/demo/agent-marketing-content-ops,N,,marketing agent package,content ops agent;marketing automation agent,BOFU,N,N,product,none,none,med,N
